review_text,rating
it was perfect delivered and good quality worth for money thanks daraz and Swiss technology.,5
හොඳ product එකක්. joints එහෙම හොඳට fix කරලා තියනව. ගෙදරක වැඩ වලට හොදටම ප්‍රමාණවත්. delivery එකට දවස් 3ක් ගියා,5
Thankyou daraz and Swisstek company.. Good packing.. Speed delivery. Reasonable price and i use the daraz promo voucher & Gems.. Most recommend product ❤️,5
The product is as described in the listing. Well packed. Fully worth for the price. Overall finishing is very good. Need to highlight some failure on quality check where some reverts were left with shaped edges endup with few painful scrachs. Image attached. improvement suggestion: It would be great if manufacture can add a rubber cover to the edges of the top step.,5
"Good product I recommend this seller",5
superb.,5
Good finish and valuable product. low price 👍 well packing👍 seller communications very well. thank you daraz and seller🙂,5
"Good rapping , Quality good , Supply from Swisstek company ",5
6 ft Step Ladder delivered yesterday.... packing Good... Rs 8710 (11/11 sale) thanks seller...,5
Wrong item delivered. Can you send one 7’ ladder and one 6’ ladder and take this.,5
very fast delivery product is ok well packed use full product and I like it ,5
"Received nicely packed, in good condition, well according to the description, no short-falls notised, durability to be checked in use. Tnx.",5
Good product..& nicely packing...daraz delivery service also good.dont get fear to buy this product from the seller...Good quality...Thank u so much seller & Daraz ,5
very good product with seller warranty.. delivered carefully without any damage.. ordered another ladder and got it delivered too ,5
සුපිරි ප්‍රඩක්ට් එකක්..ගෙදරටම ආවා.. හොඳටම තියෙනව.. අවුරුදු 2කට වැඩී දැන්. ෆොටෝ ගහන්න බෑ තව වැඩකට අරන් ගිහින් මේ වෙලාවේ.. ,5
"Packaging: Excellent. No damage to the item Quality: Superb quality, Worth for the amount: Worth it.(At the time I purchased it worth it. But now the price is almost more than double that time.) Recommending or not: Highly recommended. Note: Delivery got dealy due to the fuel situation.",5
"such good one, well packed & worthy for money, 100% satisfied.",5
Light weight and build is neat. Durability depends on lightbuse I guess. Worth for the price. ,5
"Good, I recommend this product ",5
Highly recommend... I have been using this for more than year now.. 🔥 #WIN,5
superb item. thanks ,5
very good product with seller warraty.. carefully delivered without any damage ,5
Good quality ladder. As mentioned in the description everything is good. #win,5
It's really good. Affordable price and everything looks great. I'll recommend this to anyone. Only problem is delivery delay. But it's fine.,5
Very strong product. recommended to buy.,5
Matches with the description!! Fast delivery!! Good and worthy product!! Thank you Daraz #WIN25!!,5
Good product ...🔥🔥👍,5
this step ladder is really good for the price nothing to complain about,5
Superb 🤘,5
Not too thick but Worth the price,4
Good product worth for price.,5
well packed .. good product.. recommended .. ,5
good quality thanks Daraz.,5
හොඳයි කාලයක් පාවිච්චි කරන්න පුළුවන් තත්වෙ තියෙනවා.,5
Good product..,5
Well packing,5
Good Product. Delivered at time in good condition.,5
Thank you so much for the quality Step Ladder with fast delivery ⭐⭐⭐⭐⭐,5
Very good .iam satisfied with this.,5
Too much time take for delivery.. ,5
Item was damaged when received.,1
"superb, fast delivery. ",5
"product is worth to money ,",5
"product is worth to money ,",5
great product 👌 ,5
good product ❤😊 ,5
very satisfied. ,5
